Event Event/l
H2_b1_rawpt H2_b1_rawpt/F
H2_b2_deepCSV H2_b2_deepCSV/F
H2_b2_eta H2_b2_eta/F
H2_b2_jetId H2_b2_jetId/I
H2_b2_kinFit_eta H2_b2_kinFit_eta/F
H2_b2_kinFit_m H2_b2_kinFit_m/F
H2_b2_kinFit_phi H2_b2_kinFit_phi/F
H2_b2_kinFit_pt H2_b2_kinFit_pt/F
H2_b2_kinFit_ptRegressed H2_b2_kinFit_ptRegressed/F
H2_b2_m H2_b2_m/F
H2_b2_phi H2_b2_phi/F
H2_b2_pt H2_b2_pt/F
H2_b2_ptRegressed H2_b2_ptRegressed/F
H2_b2_puId H2_b2_puId/I
H2_b2_rawpt H2_b2_rawpt/F
H2_bb_DeltaR H2_bb_DeltaR/F
H2_bb_deltaEta H2_bb_deltaEta/F
H2_bb_deltaPhi H2_bb_deltaPhi/F
H2_bb_deltaR H2_bb_deltaR/F
H2_eta H2_eta/F
H2_kinFit_bb_DeltaR H2_kinFit_bb_DeltaR/F
H2_kinFit_bb_DeltaR H2_kinFit_bb_DeltaR/F
H2_kinFit_eta H2_kinFit_eta/F
H2_kinFit_m H2_kinFit_m/F
H2_kinFit_phi H2_kinFit_phi/F
H2_kinFit_pt H2_kinFit_pt/F
H2_m H2_m/F
H2_phi H2_phi/F
H2_pt H2_pt/F
HH_2DdeltaM HH_2DdeltaM/F
HH_eta HH_eta/F
HH_kinFit_eta HH_kinFit_eta/F
HH_kinFit_m HH_kinFit_m/F
HH_kinFit_phi HH_kinFit_phi/F
HH_kinFit_pt HH_kinFit_pt/F
HH_m HH_m/F
HH_phi HH_phi/F
HH_pt HH_pt/F
HLT_Data_And_effL1 HLT_Data_And_effL1/F
HLT_Data_And_effQuad45CaloJet HLT_Data_And_effQuad45CaloJet/F
HLT_Data_And_effQuad45PFJet HLT_Data_And_effQuad45PFJet/F
HLT_Data_DoubleJet90_Double30_effDouble90CaloJet HLT_Data_DoubleJet90_Double30_effDouble90CaloJet/F
HLT_Data_DoubleJet90_Double30_effDouble90PFJet HLT_Data_DoubleJet90_Double30_effDouble90PFJet/F
HLT_Data_DoubleJet90_Double30_effL1 HLT_Data_DoubleJet90_Double30_effL1/F
HLT_Data_DoubleJet90_Double30_effQuad30CaloJet HLT_Data_DoubleJet90_Double30_effQuad30CaloJet/F
HLT_Data_DoubleJet90_Double30_effQuad30PFJet HLT_Data_DoubleJet90_Double30_effQuad30PFJet/F
HLT_Data_DoubleJet90_Double30_threeBtagEfficiency HLT_Data_DoubleJet90_Double30_threeBtagEfficiency/F
HLT_Data_QuadJet45_effL1 HLT_Data_QuadJet45_effL1/F
HLT_Data_QuadJet45_effQuad45CaloJet HLT_Data_QuadJet45_effQuad45CaloJet/F
HLT_Data_QuadJet45_effQuad45PFJet HLT_Data_QuadJet45_effQuad45PFJet/F
HLT_Data_QuadJet45_threeBtagEfficiency HLT_Data_QuadJet45_threeBtagEfficiency/F
HLT_DoubleJet90_Double30_TripleBTagCSV_p087_Fired HLT_DoubleJet90_Double30_TripleBTagCSV_p087_Fired/I
HLT_DoubleJet90_Double30_TripleBTagCSV_p087_ObjectMatched HLT_DoubleJet90_Double30_TripleBTagCSV_p087_ObjectMatched/I
HLT_DoubleJet90_Double30_TripleBTagCSV_p087_Simulated HLT_DoubleJet90_Double30_TripleBTagCSV_p087_Simulated/I
HLT_DoubleJet90_Double30_TripleBTagCSV_p087_SimulatedDown HLT_DoubleJet90_Double30_TripleBTagCSV_p087_SimulatedDown/I
HLT_DoubleJet90_Double30_TripleBTagCSV_p087_SimulatedMc HLT_DoubleJet90_Double30_TripleBTagCSV_p087_SimulatedMc/I
HLT_DoubleJet90_Double30_TripleBTagCSV_p087_SimulatedMcDown HLT_DoubleJet90_Double30_TripleBTagCSV_p087_SimulatedMcDown/I
HLT_DoubleJet90_Double30_TripleBTagCSV_p087_SimulatedMcUp HLT_DoubleJet90_Double30_TripleBTagCSV_p087_SimulatedMcUp/I
HLT_DoubleJet90_Double30_TripleBTagCSV_p087_SimulatedUp HLT_DoubleJet90_Double30_TripleBTagCSV_p087_SimulatedUp/I
HLT_MC_And_effL1 HLT_MC_And_effL1/F
HLT_MC_And_effQuad45CaloJet HLT_MC_And_effQuad45CaloJet/F
HLT_MC_And_effQuad45PFJet HLT_MC_And_effQuad45PFJet/F
HLT_MC_DoubleJet90_Double30_effDouble90CaloJet HLT_MC_DoubleJet90_Double30_effDouble90CaloJet/F
HLT_MC_DoubleJet90_Double30_effDouble90PFJet HLT_MC_DoubleJet90_Double30_effDouble90PFJet/F
HLT_MC_DoubleJet90_Double30_effL1 HLT_MC_DoubleJet90_Double30_effL1/F
HLT_MC_DoubleJet90_Double30_effQuad30CaloJet HLT_MC_DoubleJet90_Double30_effQuad30CaloJet/F
HLT_MC_DoubleJet90_Double30_effQuad30PFJet HLT_MC_DoubleJet90_Double30_effQuad30PFJet/F
HLT_MC_DoubleJet90_Double30_threeBtagEfficiency HLT_MC_DoubleJet90_Double30_threeBtagEfficiency/F
HLT_MC_QuadJet45_effL1 HLT_MC_QuadJet45_effL1/F
HLT_MC_QuadJet45_effQuad45CaloJet HLT_MC_QuadJet45_effQuad45CaloJet/F
HLT_MC_QuadJet45_effQuad45PFJet HLT_MC_QuadJet45_effQuad45PFJet/F
HLT_MC_QuadJet45_threeBtagEfficiency HLT_MC_QuadJet45_threeBtagEfficiency/F
HLT_Pt2 HLT_Pt2/F
HLT_Pt4 HLT_Pt4/F
HLT_QuadJet45_TripleBTagCSV_p087_Fired HLT_QuadJet45_TripleBTagCSV_p087_Fired/I
HLT_QuadJet45_TripleBTagCSV_p087_ObjectMatched HLT_QuadJet45_TripleBTagCSV_p087_ObjectMatched/I
HLT_QuadJet45_TripleBTagCSV_p087_Simulated HLT_QuadJet45_TripleBTagCSV_p087_Simulated/I
HLT_QuadJet45_TripleBTagCSV_p087_SimulatedDown HLT_QuadJet45_TripleBTagCSV_p087_SimulatedDown/I
HLT_QuadJet45_TripleBTagCSV_p087_SimulatedMc HLT_QuadJet45_TripleBTagCSV_p087_SimulatedMc/I
HLT_QuadJet45_TripleBTagCSV_p087_SimulatedMcDown HLT_QuadJet45_TripleBTagCSV_p087_SimulatedMcDown/I
HLT_QuadJet45_TripleBTagCSV_p087_SimulatedMcUp HLT_QuadJet45_TripleBTagCSV_p087_SimulatedMcUp/I
HLT_QuadJet45_TripleBTagCSV_p087_SimulatedUp HLT_QuadJet45_TripleBTagCSV_p087_SimulatedUp/I
HLT_Simulated HLT_Simulated/I
HLT_SimulatedDown HLT_SimulatedDown/I
HLT_SimulatedMc HLT_SimulatedMc/I
HLT_SimulatedMcDown HLT_SimulatedMcDown/I
HLT_SimulatedMcUp HLT_SimulatedMcUp/I
HLT_SimulatedUp HLT_SimulatedUp/I
HLT_SumPt HLT_SumPt/F
H_b_1_eta H_b_1_eta/F
H_b_1_m H_b_1_m/F
H_b_1_phi H_b_1_phi/F
H_b_1_pt H_b_1_pt/F
H_b_2_eta H_b_2_eta/F
H_b_2_m H_b_2_m/F
H_b_2_phi H_b_2_phi/F
H_b_2_pt H_b_2_pt/F
IsolatedElectron_pt IsolatedElectron_pt/F
IsolatedMuon_pt IsolatedMuon_pt/F
L1PreFiringWeight_Dn L1PreFiringWeight_Dn/F
L1PreFiringWeight_Nom L1PreFiringWeight_Nom/F
L1PreFiringWeight_Up L1PreFiringWeight_Up/F
LHEPdfWeight LHEPdfWeight/F
LHEPdfWeight_var0 LHEPdfWeight_var0/F
LHEPdfWeight_var1 LHEPdfWeight_var1/F
LHEPdfWeight_var10 LHEPdfWeight_var10/F
LHEPdfWeight_var100 LHEPdfWeight_var100/F
LHEPdfWeight_var101 LHEPdfWeight_var101/F
LHEPdfWeight_var102 LHEPdfWeight_var102/F
LHEPdfWeight_var11 LHEPdfWeight_var11/F
LHEPdfWeight_var12 LHEPdfWeight_var12/F
LHEPdfWeight_var13 LHEPdfWeight_var13/F
LHEPdfWeight_var14 LHEPdfWeight_var14/F
LHEPdfWeight_var15 LHEPdfWeight_var15/F
LHEPdfWeight_var16 LHEPdfWeight_var16/F
LHEPdfWeight_var17 LHEPdfWeight_var17/F
LHEPdfWeight_var18 LHEPdfWeight_var18/F
LHEPdfWeight_var19 LHEPdfWeight_var19/F
LHEPdfWeight_var2 LHEPdfWeight_var2/F
LHEPdfWeight_var20 LHEPdfWeight_var20/F
LHEPdfWeight_var21 LHEPdfWeight_var21/F
LHEPdfWeight_var22 LHEPdfWeight_var22/F
LHEPdfWeight_var23 LHEPdfWeight_var23/F
LHEPdfWeight_var24 LHEPdfWeight_var24/F
LHEPdfWeight_var25 LHEPdfWeight_var25/F
LHEPdfWeight_var26 LHEPdfWeight_var26/F
LHEPdfWeight_var27 LHEPdfWeight_var27/F
LHEPdfWeight_var28 LHEPdfWeight_var28/F
LHEPdfWeight_var29 LHEPdfWeight_var29/F
LHEPdfWeight_var3 LHEPdfWeight_var3/F
LHEPdfWeight_var30 LHEPdfWeight_var30/F
LHEPdfWeight_var31 LHEPdfWeight_var31/F
LHEPdfWeight_var32 LHEPdfWeight_var32/F
LHEPdfWeight_var33 LHEPdfWeight_var33/F
LHEPdfWeight_var34 LHEPdfWeight_var34/F
LHEPdfWeight_var35 LHEPdfWeight_var35/F
LHEPdfWeight_var36 LHEPdfWeight_var36/F
LHEPdfWeight_var37 LHEPdfWeight_var37/F
LHEPdfWeight_var38 LHEPdfWeight_var38/F
LHEPdfWeight_var39 LHEPdfWeight_var39/F
LHEPdfWeight_var4 LHEPdfWeight_var4/F
LHEPdfWeight_var40 LHEPdfWeight_var40/F
LHEPdfWeight_var41 LHEPdfWeight_var41/F
LHEPdfWeight_var42 LHEPdfWeight_var42/F
LHEPdfWeight_var43 LHEPdfWeight_var43/F
LHEPdfWeight_var44 LHEPdfWeight_var44/F
LHEPdfWeight_var45 LHEPdfWeight_var45/F
LHEPdfWeight_var46 LHEPdfWeight_var46/F
LHEPdfWeight_var47 LHEPdfWeight_var47/F
LHEPdfWeight_var48 LHEPdfWeight_var48/F
LHEPdfWeight_var49 LHEPdfWeight_var49/F
LHEPdfWeight_var5 LHEPdfWeight_var5/F
LHEPdfWeight_var50 LHEPdfWeight_var50/F
LHEPdfWeight_var51 LHEPdfWeight_var51/F
LHEPdfWeight_var52 LHEPdfWeight_var52/F
LHEPdfWeight_var53 LHEPdfWeight_var53/F
LHEPdfWeight_var54 LHEPdfWeight_var54/F
LHEPdfWeight_var55 LHEPdfWeight_var55/F
LHEPdfWeight_var56 LHEPdfWeight_var56/F
LHEPdfWeight_var57 LHEPdfWeight_var57/F
LHEPdfWeight_var58 LHEPdfWeight_var58/F
LHEPdfWeight_var59 LHEPdfWeight_var59/F
LHEPdfWeight_var6 LHEPdfWeight_var6/F
LHEPdfWeight_var60 LHEPdfWeight_var60/F
LHEPdfWeight_var61 LHEPdfWeight_var61/F
LHEPdfWeight_var62 LHEPdfWeight_var62/F
LHEPdfWeight_var63 LHEPdfWeight_var63/F
LHEPdfWeight_var64 LHEPdfWeight_var64/F
LHEPdfWeight_var65 LHEPdfWeight_var65/F
LHEPdfWeight_var66 LHEPdfWeight_var66/F
LHEPdfWeight_var67 LHEPdfWeight_var67/F
LHEPdfWeight_var68 LHEPdfWeight_var68/F
LHEPdfWeight_var69 LHEPdfWeight_var69/F
LHEPdfWeight_var7 LHEPdfWeight_var7/F
LHEPdfWeight_var70 LHEPdfWeight_var70/F
LHEPdfWeight_var71 LHEPdfWeight_var71/F
LHEPdfWeight_var72 LHEPdfWeight_var72/F
LHEPdfWeight_var73 LHEPdfWeight_var73/F
LHEPdfWeight_var74 LHEPdfWeight_var74/F
LHEPdfWeight_var75 LHEPdfWeight_var75/F
LHEPdfWeight_var76 LHEPdfWeight_var76/F
LHEPdfWeight_var77 LHEPdfWeight_var77/F
LHEPdfWeight_var78 LHEPdfWeight_var78/F
LHEPdfWeight_var79 LHEPdfWeight_var79/F
LHEPdfWeight_var8 LHEPdfWeight_var8/F
LHEPdfWeight_var80 LHEPdfWeight_var80/F
LHEPdfWeight_var81 LHEPdfWeight_var81/F
LHEPdfWeight_var82 LHEPdfWeight_var82/F
LHEPdfWeight_var83 LHEPdfWeight_var83/F
LHEPdfWeight_var84 LHEPdfWeight_var84/F
LHEPdfWeight_var85 LHEPdfWeight_var85/F
LHEPdfWeight_var86 LHEPdfWeight_var86/F
LHEPdfWeight_var87 LHEPdfWeight_var87/F
LHEPdfWeight_var88 LHEPdfWeight_var88/F
LHEPdfWeight_var89 LHEPdfWeight_var89/F
LHEPdfWeight_var9 LHEPdfWeight_var9/F
LHEPdfWeight_var90 LHEPdfWeight_var90/F
LHEPdfWeight_var91 LHEPdfWeight_var91/F
LHEPdfWeight_var92 LHEPdfWeight_var92/F
LHEPdfWeight_var93 LHEPdfWeight_var93/F
LHEPdfWeight_var94 LHEPdfWeight_var94/F
LHEPdfWeight_var95 LHEPdfWeight_var95/F
LHEPdfWeight_var96 LHEPdfWeight_var96/F
LHEPdfWeight_var97 LHEPdfWeight_var97/F
LHEPdfWeight_var98 LHEPdfWeight_var98/F
LHEPdfWeight_var99 LHEPdfWeight_var99/F
LHEScaleWeight LHEScaleWeight/F
LHEScaleWeight_var0 LHEScaleWeight_var0/F
LHEScaleWeight_var1 LHEScaleWeight_var1/F
LHEScaleWeight_var2 LHEScaleWeight_var2/F
LHEScaleWeight_var3 LHEScaleWeight_var3/F
LHEScaleWeight_var4 LHEScaleWeight_var4/F
LHEScaleWeight_var5 LHEScaleWeight_var5/F
LHEScaleWeight_var6 LHEScaleWeight_var6/F
LHEScaleWeight_var7 LHEScaleWeight_var7/F
LHEScaleWeight_var8 LHEScaleWeight_var8/F
LumiSec LumiSec/i
MinDeltaEtaJJ MinDeltaEtaJJ/F
NbJets NbJets/I
PSWeight PSWeight/F
PSWeight_var0 PSWeight_var0/F
PUWeight PUWeight/F
PUWeight_down PUWeight_down/F
PUWeight_up PUWeight_up/F
RecoMatched_H_b_1_deepCSV RecoMatched_H_b_1_deepCSV/F
RecoMatched_H_b_1_deltaR RecoMatched_H_b_1_deltaR/F
RecoMatched_H_b_1_eta RecoMatched_H_b_1_eta/F
RecoMatched_H_b_1_m RecoMatched_H_b_1_m/F
RecoMatched_H_b_1_phi RecoMatched_H_b_1_phi/F
RecoMatched_H_b_1_pt RecoMatched_H_b_1_pt/F
RecoMatched_H_b_2_deepCSV RecoMatched_H_b_2_deepCSV/F
RecoMatched_H_b_2_deltaR RecoMatched_H_b_2_deltaR/F
RecoMatched_H_b_2_eta RecoMatched_H_b_2_eta/F
RecoMatched_H_b_2_m RecoMatched_H_b_2_m/F
RecoMatched_H_b_2_phi RecoMatched_H_b_2_phi/F
RecoMatched_H_b_2_pt RecoMatched_H_b_2_pt/F
RecoMatched_X_b_1_deepCSV RecoMatched_X_b_1_deepCSV/F
RecoMatched_X_b_1_deltaR RecoMatched_X_b_1_deltaR/F
RecoMatched_X_b_1_eta RecoMatched_X_b_1_eta/F
RecoMatched_X_b_1_m RecoMatched_X_b_1_m/F
RecoMatched_X_b_1_phi RecoMatched_X_b_1_phi/F
RecoMatched_X_b_1_pt RecoMatched_X_b_1_pt/F
RecoMatched_X_b_2_deepCSV RecoMatched_X_b_2_deepCSV/F
RecoMatched_X_b_2_deltaR RecoMatched_X_b_2_deltaR/F
RecoMatched_X_b_2_eta RecoMatched_X_b_2_eta/F
RecoMatched_X_b_2_m RecoMatched_X_b_2_m/F
RecoMatched_X_b_2_phi RecoMatched_X_b_2_phi/F
RecoMatched_X_b_2_pt RecoMatched_X_b_2_pt/F
Run Run/i
SecondBtaggedJet_PtRegRes SecondBtaggedJet_PtRegRes/F
SecondBtaggedJet_deepCSV SecondBtaggedJet_deepCSV/F
SecondBtaggedJet_eta SecondBtaggedJet_eta/F
SecondBtaggedJet_m SecondBtaggedJet_m/F
SecondBtaggedJet_phi SecondBtaggedJet_phi/F
SecondBtaggedJet_pt SecondBtaggedJet_pt/F
SecondBtaggedJet_ptRegressed SecondBtaggedJet_ptRegressed/F
ThirdBtaggedJet_PtRegRes ThirdBtaggedJet_PtRegRes/F
ThirdBtaggedJet_deepCSV ThirdBtaggedJet_deepCSV/F
ThirdBtaggedJet_eta ThirdBtaggedJet_eta/F
ThirdBtaggedJet_m ThirdBtaggedJet_m/F
ThirdBtaggedJet_phi ThirdBtaggedJet_phi/F
ThirdBtaggedJet_pt ThirdBtaggedJet_pt/F
ThirdBtaggedJet_ptRegressed ThirdBtaggedJet_ptRegressed/F
TotalFourJetPt TotalFourJetPt/F
Weight_forBackground_PtRegressedAndHigherLevel_kinFit Weight_forBackground_PtRegressedAndHigherLevel_kinFit/D
Weight_forBackground_PtRegressedAndHigherLevel_kinFit_nTree_300_lRate_005 Weight_forBackground_PtRegressedAndHigherLevel_kinFit_nTree_300_lRate_005/D
Weight_forBackground_PtRegressedAndHigherLevel_kinFit_nTree_500_lRate_005 Weight_forBackground_PtRegressedAndHigherLevel_kinFit_nTree_500_lRate_005/D
XS XS/F
X_b_1_eta X_b_1_eta/F
X_b_1_m X_b_1_m/F
X_b_1_phi X_b_1_phi/F
X_b_1_pt X_b_1_pt/F
X_b_2_eta X_b_2_eta/F
X_b_2_m X_b_2_m/F
X_b_2_phi X_b_2_phi/F
X_b_2_pt X_b_2_pt/F
abs_costh_H1_ggfcm abs_costh_H1_ggfcm/F
abs_costh_H2_ggfcm abs_costh_H2_ggfcm/F
bTagScaleFactor_bJets_down bTagScaleFactor_bJets_down/F
bTagScaleFactor_bJets_up bTagScaleFactor_bJets_up/F
bTagScaleFactor_cJets_down bTagScaleFactor_cJets_down/F
bTagScaleFactor_cJets_up bTagScaleFactor_cJets_up/F
bTagScaleFactor_central bTagScaleFactor_central/F
bTagScaleFactor_lightJets_down bTagScaleFactor_lightJets_down/F
bTagScaleFactor_lightJets_up bTagScaleFactor_lightJets_up/F
distanceFromDiagonal distanceFromDiagonal/F
genWeight genWeight/F
gen_H1_b1_eta gen_H1_b1_eta/F
gen_H1_b1_m gen_H1_b1_m/F
gen_H1_b1_matchedflag gen_H1_b1_matchedflag/F
gen_H1_b1_matchedflag_swapped gen_H1_b1_matchedflag_swapped/F
gen_H1_b1_phi gen_H1_b1_phi/F
gen_H1_b1_pt gen_H1_b1_pt/F
gen_H1_b2_eta gen_H1_b2_eta/F
gen_H1_b2_m gen_H1_b2_m/F
gen_H1_b2_matchedflag gen_H1_b2_matchedflag/F
gen_H1_b2_matchedflag_swapped gen_H1_b2_matchedflag_swapped/F
gen_H1_b2_phi gen_H1_b2_phi/F
gen_H1_b2_pt gen_H1_b2_pt/F
gen_H1_eta gen_H1_eta/F
gen_H1_last_eta gen_H1_last_eta/F
gen_H1_last_m gen_H1_last_m/F
gen_H1_last_phi gen_H1_last_phi/F
gen_H1_last_pt gen_H1_last_pt/F
gen_H1_m gen_H1_m/F
gen_H1_phi gen_H1_phi/F
gen_H1_pt gen_H1_pt/F
gen_H2_b1_eta gen_H2_b1_eta/F
gen_H2_b1_m gen_H2_b1_m/F
gen_H2_b1_matchedflag gen_H2_b1_matchedflag/F
gen_H2_b1_matchedflag_swapped gen_H2_b1_matchedflag_swapped/F
gen_H2_b1_phi gen_H2_b1_phi/F
gen_H2_b1_pt gen_H2_b1_pt/F
gen_H2_b2_eta gen_H2_b2_eta/F
gen_H2_b2_m gen_H2_b2_m/F
gen_H2_b2_matchedflag gen_H2_b2_matchedflag/F
gen_H2_b2_matchedflag_swapped gen_H2_b2_matchedflag_swapped/F
gen_H2_b2_phi gen_H2_b2_phi/F
gen_H2_b2_pt gen_H2_b2_pt/F
gen_H2_eta gen_H2_eta/F
gen_H2_last_eta gen_H2_last_eta/F
gen_H2_last_m gen_H2_last_m/F
gen_H2_last_phi gen_H2_last_phi/F
gen_H2_last_pt gen_H2_last_pt/F
gen_H2_m gen_H2_m/F
gen_H2_phi gen_H2_phi/F
gen_H2_pt gen_H2_pt/F
gen_X_eta gen_X_eta/F
gen_X_m gen_X_m/F
gen_X_phi gen_X_phi/F
gen_X_pt gen_X_pt/F
gen_jet_pt gen_jet_pt
jet_pt jet_pt/F
kinFit_chi2 kinFit_chi2/F
maxDeltaEtabJets maxDeltaEtabJets/F
maxDeltaPhibJets maxDeltaPhibJets/F
maxDeltaRbJets maxDeltaRbJets/F
minDeltaEtabJets minDeltaEtabJets/F
minDeltaPhibJets minDeltaPhibJets/F
minDeltaRbJets minDeltaRbJets/F
nJet nJet/I
offShell_H1_b1_eta offShell_H1_b1_eta/F
offShell_H1_b1_m offShell_H1_b1_m/F
offShell_H1_b1_phi offShell_H1_b1_phi/F
offShell_H1_b1_pt offShell_H1_b1_pt/F
offShell_H1_b1_ptRegressed offShell_H1_b1_ptRegressed/F
offShell_H1_b2_eta offShell_H1_b2_eta/F
offShell_H1_b2_m offShell_H1_b2_m/F
offShell_H1_b2_phi offShell_H1_b2_phi/F
offShell_H1_b2_pt offShell_H1_b2_pt/F
offShell_H1_b2_ptRegressed offShell_H1_b2_ptRegressed/F
offShell_H1_bb_DeltaR offShell_H1_bb_DeltaR/F
offShell_H1_eta offShell_H1_eta/F
offShell_H1_m offShell_H1_m/F
offShell_H1_phi offShell_H1_phi/F
offShell_H1_pt offShell_H1_pt/F
offShell_H2_b1_eta offShell_H2_b1_eta/F
offShell_H2_b1_m offShell_H2_b1_m/F
offShell_H2_b1_phi offShell_H2_b1_phi/F
offShell_H2_b1_pt offShell_H2_b1_pt/F
offShell_H2_b1_ptRegressed offShell_H2_b1_ptRegressed/F
offShell_H2_b2_eta offShell_H2_b2_eta/F
offShell_H2_b2_m offShell_H2_b2_m/F
offShell_H2_b2_phi offShell_H2_b2_phi/F
offShell_H2_b2_pt offShell_H2_b2_pt/F
offShell_H2_b2_ptRegressed offShell_H2_b2_ptRegressed/F
offShell_H2_bb_DeltaR offShell_H2_bb_DeltaR/F
offShell_H2_eta offShell_H2_eta/F
offShell_H2_m offShell_H2_m/F
offShell_H2_phi offShell_H2_phi/F
offShell_H2_pt offShell_H2_pt/F
offShell_HH_eta offShell_HH_eta/F
offShell_HH_m offShell_HH_m/F
offShell_HH_phi offShell_HH_phi/F
offShell_HH_pt offShell_HH_pt/F
pileUp pileUp/i
recoJetMatchedToGenJet1 recoJetMatchedToGenJet1/F
recoJetMatchedToGenJet2 recoJetMatchedToGenJet2/F
recoJetMatchedToGenJet3 recoJetMatchedToGenJet3/F
recoJetMatchedToGenJet4 recoJetMatchedToGenJet4/F
triggerDataEfficiency triggerDataEfficiency/F
triggerDataEfficiencyDown triggerDataEfficiencyDown/F
triggerDataEfficiencyUp triggerDataEfficiencyUp/F
triggerMcEfficiency triggerMcEfficiency/F
triggerMcEfficiencyDown triggerMcEfficiencyDown/F
triggerMcEfficiencyUp triggerMcEfficiencyUp/F
triggerScaleFactor triggerScaleFactor/F
triggerScaleFactorDown triggerScaleFactorDown/F
triggerScaleFactorUp triggerScaleFactorUp/F
